"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
302190.87,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Estamparia e texturizaÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,ABRIL,4,"13405","13","134",C ,"1340501"
1072851.71,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Alvejamento, tingimento e torÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,ABRIL,4,"13405","13","134",C ,"1340502"
858583.91,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Outros serviÃ§os de acabamento em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,ABRIL,4,"13405","13","134",C ,"1340599"
303284.26,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Estamparia e texturizaÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,MAIO,5,"13405","13","134",C ,"1340501"
1541550.32,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Alvejamento, tingimento e torÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,MAIO,5,"13405","13","134",C ,"1340502"
497621.23,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Outros serviÃ§os de acabamento em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,MAIO,5,"13405","13","134",C ,"1340599"
337586.99,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Estamparia e texturizaÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JUNHO,6,"13405","13","134",C ,"1340501"
1723686.3,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Alvejamento, tingimento e torÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JUNHO,6,"13405","13","134",C ,"1340502"
478917.82,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Outros serviÃ§os de acabamento em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JUNHO,6,"13405","13","134",C ,"1340599"
358066.98,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Estamparia e texturizaÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JULHO,7,"13405","13","134",C ,"1340501"
2100195.29,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Alvejamento, tingimento e torÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JULHO,7,"13405","13","134",C ,"1340502"
527011.95,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Outros serviÃ§os de acabamento em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JULHO,7,"13405","13","134",C ,"1340599"
1053.08,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Estamparia e texturizaÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,AGOSTO,8,"13405","13","134",C ,"1340501"
1380.12,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Alvejamento, tingimento e torÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,AGOSTO,8,"13405","13","134",C ,"1340502"
1768.48,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Outros serviÃ§os de acabamento em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,AGOSTO,8,"13405","13","134",C ,"1340599"
1993.48,AdministraÃ§Ã£o de consÃ³rcios para aquisiÃ§Ã£o de bens e direitos,TERCIÃRIO,ATIVIDADES DE SERVIÃOS FINANCEIROS,Atividades de serviÃ§os financeiros nÃ£o especificadas anteriormente,SERVIÃO,"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÃOS RELACIONADOS",AdministraÃ§Ã£o de consÃ³rcios para aquisiÃ§Ã£o de bens e direitos,2022,JANEIRO,1,"64930","64","649",K ,"6493000"
1117.3,AdministraÃ§Ã£o de consÃ³rcios para aquisiÃ§Ã£o de bens e direitos,TERCIÃRIO,ATIVIDADES DE SERVIÃOS FINANCEIROS,Atividades de serviÃ§os financeiros nÃ£o especificadas anteriormente,SERVIÃO,"ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÃOS RELACIONADOS",AdministraÃ§Ã£o de consÃ³rcios para aquisiÃ§Ã£o de bens e direitos,2022,FEVEREIRO,2,"64930","64","649",K ,"6493000"
62310.45,"Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",2022,JANEIRO,1,"73122","73","731",M ,"7312200"
27360.31,"Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",2022,FEVEREIRO,2,"73122","73","731",M ,"7312200"
42480.34,"Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",2022,MARÃO,3,"73122","73","731",M ,"7312200"
61976.51,"Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",2022,ABRIL,4,"73122","73","731",M ,"7312200"
50091.25,"Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",2022,MAIO,5,"73122","73","731",M ,"7312200"
49993.14,"Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",2022,JUNHO,6,"73122","73","731",M ,"7312200"
47867.18,"Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",2022,JULHO,7,"73122","73","731",M ,"7312200"
112.19,"Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",2022,AGOSTO,8,"73122","73","731",M ,"7312200"
1605.53,AgÃªncias de publicidade,TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS",AgÃªncias de publicidade,2022,JANEIRO,1,"73114","73","731",M ,"7311400"
527.26,AgÃªncias de publicidade,TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS",AgÃªncias de publicidade,2022,FEVEREIRO,2,"73114","73","731",M ,"7311400"
5425.19,AgÃªncias de publicidade,TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS",AgÃªncias de publicidade,2022,MARÃO,3,"73114","73","731",M ,"7311400"
2250.78,AgÃªncias de publicidade,TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS",AgÃªncias de publicidade,2022,ABRIL,4,"73114","73","731",M ,"7311400"
2507.17,AgÃªncias de publicidade,TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS",AgÃªncias de publicidade,2022,MAIO,5,"73114","73","731",M ,"7311400"
3383.05,AgÃªncias de publicidade,TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS",AgÃªncias de publicidade,2022,JUNHO,6,"73114","73","731",M ,"7311400"
5598.15,AgÃªncias de publicidade,TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS",AgÃªncias de publicidade,2022,JULHO,7,"73114","73","731",M ,"7311400"
516.33,AgÃªncias de publicidade,TERCIÃRIO,PUBLICIDADE E PESQUISA DE MERCADO,Publicidade,SERVIÃO,"ATIVIDADES PROFISSIONAIS, CIENTÃFICAS E TÃCNICAS",AgÃªncias de publicidade,2022,AGOSTO,8,"73114","73","731",M ,"7311400"
86793.47,AgÃªncias de viagens,TERCIÃRIO,"AGÃNCIAS DE VIAGENS, OPERADORES TURÃSTICOS E SERVIÃOS DE RESERVAS",AgÃªncias de viagens e operadores turÃ­sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,AgÃªncias de viagens,2022,JANEIRO,1,"79112","79","791",N ,"7911200"
79329.33,AgÃªncias de viagens,TERCIÃRIO,"AGÃNCIAS DE VIAGENS, OPERADORES TURÃSTICOS E SERVIÃOS DE RESERVAS",AgÃªncias de viagens e operadores turÃ­sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,AgÃªncias de viagens,2022,FEVEREIRO,2,"79112","79","791",N ,"7911200"
40269.13,AgÃªncias de viagens,TERCIÃRIO,"AGÃNCIAS DE VIAGENS, OPERADORES TURÃSTICOS E SERVIÃOS DE RESERVAS",AgÃªncias de viagens e operadores turÃ­sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,AgÃªncias de viagens,2022,MARÃO,3,"79112","79","791",N ,"7911200"
39149.43,AgÃªncias de viagens,TERCIÃRIO,"AGÃNCIAS DE VIAGENS, OPERADORES TURÃSTICOS E SERVIÃOS DE RESERVAS",AgÃªncias de viagens e operadores turÃ­sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,AgÃªncias de viagens,2022,ABRIL,4,"79112","79","791",N ,"7911200"
97240.37,AgÃªncias de viagens,TERCIÃRIO,"AGÃNCIAS DE VIAGENS, OPERADORES TURÃSTICOS E SERVIÃOS DE RESERVAS",AgÃªncias de viagens e operadores turÃ­sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,AgÃªncias de viagens,2022,MAIO,5,"79112","79","791",N ,"7911200"
54673.71,AgÃªncias de viagens,TERCIÃRIO,"AGÃNCIAS DE VIAGENS, OPERADORES TURÃSTICOS E SERVIÃOS DE RESERVAS",AgÃªncias de viagens e operadores turÃ­sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,AgÃªncias de viagens,2022,JUNHO,6,"79112","79","791",N ,"7911200"
56911.98,AgÃªncias de viagens,TERCIÃRIO,"AGÃNCIAS DE VIAGENS, OPERADORES TURÃSTICOS E SERVIÃOS DE RESERVAS",AgÃªncias de viagens e operadores turÃ­sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,AgÃªncias de viagens,2022,JULHO,7,"79112","79","791",N ,"7911200"
138.55,AgÃªncias de viagens,TERCIÃRIO,"AGÃNCIAS DE VIAGENS, OPERADORES TURÃSTICOS E SERVIÃOS DE RESERVAS",AgÃªncias de viagens e operadores turÃ­sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,AgÃªncias de viagens,2022,AGOSTO,8,"79112","79","791",N ,"7911200"
24020.83,Aluguel de equipamentos recreativos e esportivos,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de equipamentos recreativos e esportivos,2022,JANEIRO,1,"77217","77","772",N ,"7721700"
33945.78,Aluguel de equipamentos recreativos e esportivos,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de equipamentos recreativos e esportivos,2022,FEVEREIRO,2,"77217","77","772",N ,"7721700"
35458.38,Aluguel de equipamentos recreativos e esportivos,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de equipamentos recreativos e esportivos,2022,MARÃO,3,"77217","77","772",N ,"7721700"
50082.45,Aluguel de equipamentos recreativos e esportivos,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de equipamentos recreativos e esportivos,2022,ABRIL,4,"77217","77","772",N ,"7721700"
55518.03,Aluguel de equipamentos recreativos e esportivos,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de equipamentos recreativos e esportivos,2022,MAIO,5,"77217","77","772",N ,"7721700"
40860.41,Aluguel de equipamentos recreativos e esportivos,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de equipamentos recreativos e esportivos,2022,JUNHO,6,"77217","77","772",N ,"7721700"
40340.08,Aluguel de equipamentos recreativos e esportivos,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de equipamentos recreativos e esportivos,2022,JULHO,7,"77217","77","772",N ,"7721700"
141.82,Aluguel de equipamentos recreativos e esportivos,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de equipamentos recreativos e esportivos,2022,AGOSTO,8,"77217","77","772",N ,"7721700"
6789.39,"Aluguel de fitas de vÃ­deo, DVDs e similares",TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,"Aluguel de fitas de vÃ­deo, DVDs e similares",2022,JANEIRO,1,"77225","77","772",N ,"7722500"
4826.38,"Aluguel de fitas de vÃ­deo, DVDs e similares",TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,"Aluguel de fitas de vÃ­deo, DVDs e similares",2022,FEVEREIRO,2,"77225","77","772",N ,"7722500"
5175.52,"Aluguel de fitas de vÃ­deo, DVDs e similares",TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,"Aluguel de fitas de vÃ­deo, DVDs e similares",2022,MARÃO,3,"77225","77","772",N ,"7722500"
5624.97,"Aluguel de fitas de vÃ­deo, DVDs e similares",TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,"Aluguel de fitas de vÃ­deo, DVDs e similares",2022,ABRIL,4,"77225","77","772",N ,"7722500"
6203.56,"Aluguel de fitas de vÃ­deo, DVDs e similares",TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,"Aluguel de fitas de vÃ­deo, DVDs e similares",2022,MAIO,5,"77225","77","772",N ,"7722500"
4726.03,"Aluguel de fitas de vÃ­deo, DVDs e similares",TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,"Aluguel de fitas de vÃ­deo, DVDs e similares",2022,JUNHO,6,"77225","77","772",N ,"7722500"
6031.23,"Aluguel de fitas de vÃ­deo, DVDs e similares",TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,"Aluguel de fitas de vÃ­deo, DVDs e similares",2022,JULHO,7,"77225","77","772",N ,"7722500"
1.16,"Aluguel de fitas de vÃ­deo, DVDs e similares",TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de objetos pessoais e domÃ©sticos,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,"Aluguel de fitas de vÃ­deo, DVDs e similares",2022,AGOSTO,8,"77225","77","772",N ,"7722500"
2355.15,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de mÃ¡quinas e equipamentos sem operador,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,2022,JANEIRO,1,"77314","77","773",N ,"7731400"
2,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de mÃ¡quinas e equipamentos sem operador,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,2022,FEVEREIRO,2,"77314","77","773",N ,"7731400"
2,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de mÃ¡quinas e equipamentos sem operador,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,2022,MARÃO,3,"77314","77","773",N ,"7731400"
2,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de mÃ¡quinas e equipamentos sem operador,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,2022,ABRIL,4,"77314","77","773",N ,"7731400"
435.8,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de mÃ¡quinas e equipamentos sem operador,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,2022,MAIO,5,"77314","77","773",N ,"7731400"
176.8,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de mÃ¡quinas e equipamentos sem operador,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,2022,JUNHO,6,"77314","77","773",N ,"7731400"
60.8,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,TERCIÃRIO,ALUGUÃIS NÃO-IMOBILIÃRIOS E GESTÃO DE ATIVOS INTANGÃVEIS NÃO-FINANCEIROS,Aluguel de mÃ¡quinas e equipamentos sem operador,SERVIÃO,ATIVIDADES ADMINISTRATIVAS E SERVIÃOS COMPLEMENTARES,Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador,2022,JULHO,7,"77314","77","773",N ,"7731400"
